SDG_IND,Indicator,LOCATION,Country,TIME,Time,Value,Flag Codes,Flags
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ITA,Italy,2017,2017,4.04494,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ITA,Italy,2018,2018,4.25572,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),HRV,Croatia,2017,2017,3.90567,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),URY,Uruguay,2016,2016,4.38086,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),URY,Uruguay,2017,2017,4.48584,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),URY,Uruguay,2018,2018,4.6628,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),URY,Uruguay,2019,2019,4.68332,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),FRA,France,2017,2017,5.4516,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),FRA,France,2018,2018,5.41317,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),DZA,Algeria,2016,2016,7.34436,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),DZA,Algeria,2017,2017,6.50538,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),DZA,Algeria,2018,2018,5.86635,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),DZA,Algeria,2019,2019,6.10036,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),BHS,Bahamas,2015,2015,2.28832,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),BHS,Bahamas,2016,2016,2.32517,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),BHS,Bahamas,2017,2017,2.4185,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),BHS,Bahamas,2018,2018,2.30952,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),BHS,Bahamas,2019,2019,2.39893,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),BHS,Bahamas,2020,2020,2.51088,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),FRO,Faeroe Islands,2015,2015,7.71242,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),FRO,Faeroe Islands,2016,2016,7.71989,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),FRO,Faeroe Islands,2017,2017,8.23338,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),GRL,Greenland,2015,2015,12.0046,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),GRL,Greenland,2016,2016,11.08614,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),GRL,Greenland,2017,2017,11.02856,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),GRL,Greenland,2018,2018,10.56019,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SUR,Suriname,2015,2015,5.92651,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SUR,Suriname,2016,2016,5.9803,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SUR,Suriname,2017,2017,6.10751,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SUR,Suriname,2018,2018,5.6886,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SUR,Suriname,2019,2019,7.23706,+,National Estimation
